"Subject","Start Date","Start Time","End Date","End Time","Description"
"SP 2.1 Intro a la programación","10/1/2020","8:30","10/1/2020","10:00",""
"SP 2.2 Intro a la programación 2","10/2/2020","8:30","10/2/2020","10:00",""
"SP 2.3 Condicionales","10/5/2020","8:30","10/5/2020","10:00",""
"SP 2.4 Funciones","10/6/2020","8:30","10/6/2020","10:00",""
"SP 2.5 Eventos","10/7/2020","8:30","10/7/2020","10:00",""
"SP 2.6 Objetos","10/8/2020","8:30","10/8/2020","10:00",""
"SP 2.7 Arrays y bucles","10/9/2020","8:30","10/9/2020","10:00",""
"Evaluación intermedia","10/13/2020","8:30","10/13/2020","11:10",""
"SP 2.8 Trabajo colaborativo en git","10/14/2020","8:30","10/14/2020","10:00",""
"SP 2.9 Arrays y bucles 2","10/15/2020","8:30","10/15/2020","10:00",""
"SP 2.10 Peticiones al servidor","10/16/2020","8:30","10/16/2020","10:00",""
"SP 2.11 Peticiones al servidor 2","10/19/2020","8:30","10/19/2020","10:00",""
"SP 2.12 DOM avanzado","10/20/2020","8:30","10/20/2020","10:00",""
"SP 2.13 Métodos funcionales de array","10/21/2020","8:30","10/21/2020","10:00",""
"SP 2.14 Asincronía y temporizadores","10/22/2020","8:30","10/22/2020","10:00",""
"Evaluación final","10/23/2020","8:30","10/23/2020","14:00",""
"Evaluación final","10/26/2020","8:30","10/26/2020","14:00",""
"Entrevista técnica","10/27/2020","8:30","10/27/2020","14:00",""
"Entrevista técnica y preparación para la retro final","10/28/2020","8:30","10/28/2020","14:00",""
"Demo + Retro","10/29/2020","09:00","10/29/2020","13:00",""
"SP 3.1 Clases de ES6","10/30/2020","8:30","10/30/2020","10:00",""
"SP 3.2 Intro a React","11/3/2020","8:30","11/3/2020","10:00",""
"SP 3.3 Intro a React 2","11/4/2020","8:30","11/4/2020","10:00",""
"SP 3.4 Componentes de React","11/5/2020","8:30","11/5/2020","10:00",""
"SP 3.5 Eventos en React","11/6/2020","8:30","11/6/2020","10:00",""
